ID,LABEL,RULE
129,Editorial Reviews:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Editorial Reviews:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='DIV' AND c1.POSITION='6' 
AND c2.VALUE='B' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
130,Editorial Reviews:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Editorial Reviews:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='6' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
131,Publisher:,"MATCH (a0)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='Publisher:' AND a0.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a0.POSITION='3' 
AND b.VALUE='DIV' 
AND c0.VALUE='STRONG' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
132,Binding:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)
WHERE a2.VALUE='Binding:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a2.POSITION='5' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='DIV' AND c5.POSITION='1' 
AND c6.VALUE='DIV' AND c6.POSITION='4' 
AND c7.VALUE='DIV' AND c7.POSITION='2' 
AND c8.VALUE='SPAN' AND c8.POSITION='2' 
AND c9.NODE_TYPE='3' AND c9.POSITION='1' 
 RETURN c9.VALUE AS VALUE, c9.URL AS URL, 'Template' in LABELS(c9) as template"
133,Synopsis:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Synopsis:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/STRONG/text()' AND a1.POSITION='1' 
AND a0.VALUE='STRONG' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='2' 
AND c1.VALUE='I' AND c1.POSITION='3' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
134,Editorial Reviews:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Editorial Reviews:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='UL' AND c0.POSITION='1' 
AND c1.VALUE='LI' AND c1.POSITION='10' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
135,Publication Date:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)
WHERE a2.VALUE='Publication Date:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='DIV' AND c5.POSITION='1' 
AND c6.VALUE='DIV' AND c6.POSITION='1' 
AND c7.VALUE='DIV' AND c7.POSITION='1' 
AND c8.VALUE='DIV' AND c8.POSITION='1' 
AND c9.NODE_TYPE='3' AND c9.POSITION='1' 
 RETURN c9.VALUE AS VALUE, c9.URL AS URL, 'Template' in LABELS(c9) as template"
136,Editorial Reviews:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Editorial Reviews:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='1' 
AND c1.VALUE='I' AND c1.POSITION='4' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
137,(ISBN:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='(ISBN:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='3' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='2' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
138,Publication Date:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)
WHERE a2.VALUE='Publication Date:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a2.POSITION='4' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='DIV' AND c5.POSITION='1' 
AND c6.VALUE='DIV' AND c6.POSITION='4' 
AND c7.VALUE='DIV' AND c7.POSITION='1' 
AND c8.VALUE='SPAN' AND c8.POSITION='2' 
AND c9.VALUE='A' AND c9.POSITION='1' 
AND c10.NODE_TYPE='3' AND c10.POSITION='1' 
 RETURN c10.VALUE AS VALUE, c10.URL AS URL, 'Template' in LABELS(c10) as template"
139,Publication Date:,"MATCH (a0)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='Publication Date:' AND a0.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='STRONG' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
140,Editorial Reviews:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Editorial Reviews:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='4' 
AND c1.VALUE='B' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
141,Customers Who Bought This Item Also Bought:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='Customers Who Bought This Item Also Bought:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='DIV' AND c1.POSITION='3' 
AND c2.VALUE='P' AND c2.POSITION='1' 
AND c3.VALUE='SPAN' AND c3.POSITION='1' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
142,Synopsis:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Synopsis:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/STRONG/text()' AND a1.POSITION='1' 
AND a0.VALUE='STRONG' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='5' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
143,ISBN 13:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='ISBN 13:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='2' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='DIV' 
AND c0.VALUE='H3' AND c0.POSITION='1' 
AND c1.VALUE='A' AND c1.POSITION='4' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
144,Publication Date:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)
WHERE a2.VALUE='Publication Date:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a2.POSITION='4' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='DIV' AND c5.POSITION='1' 
AND c6.VALUE='DIV' AND c6.POSITION='4' 
AND c7.VALUE='DIV' AND c7.POSITION='2' 
AND c8.VALUE='SPAN' AND c8.POSITION='2' 
AND c9.VALUE='A' AND c9.POSITION='1' 
AND c10.NODE_TYPE='3' AND c10.POSITION='1' 
 RETURN c10.VALUE AS VALUE, c10.URL AS URL, 'Template' in LABELS(c10) as template"
145,Binding:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Binding:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='DIV' 
AND c0.VALUE='H2' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
146,Binding:,"MATCH (a0)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='Binding:' AND a0.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='STRONG' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
147,Editorial Reviews:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Editorial Reviews:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='1' 
AND c1.VALUE='I' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
148,Publication Date:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)
WHERE a2.VALUE='Publication Date:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a2.POSITION='4' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='DIV' AND c5.POSITION='1' 
AND c6.VALUE='DIV' AND c6.POSITION='2' 
AND c7.VALUE='DIV' AND c7.POSITION='2' 
AND c8.VALUE='SPAN' AND c8.POSITION='2' 
AND c9.NODE_TYPE='3' AND c9.POSITION='1' 
 RETURN c9.VALUE AS VALUE, c9.URL AS URL, 'Template' in LABELS(c9) as template"
149,Publication Date:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)
WHERE a2.VALUE='Publication Date:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='DIV' AND c5.POSITION='1' 
AND c6.VALUE='DIV' AND c6.POSITION='2' 
AND c7.VALUE='DIV' AND c7.POSITION='1' 
AND c8.VALUE='SPAN' AND c8.POSITION='2' 
AND c9.NODE_TYPE='3' AND c9.POSITION='1' 
 RETURN c9.VALUE AS VALUE, c9.URL AS URL, 'Template' in LABELS(c9) as template"
150,Publication Date:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)
WHERE a2.VALUE='Publication Date:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a2.POSITION='4' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='DIV' AND c5.POSITION='1' 
AND c6.VALUE='DIV' AND c6.POSITION='2' 
AND c7.VALUE='DIV' AND c7.POSITION='2' 
AND c8.VALUE='SPAN' AND c8.POSITION='2' 
AND c9.VALUE='A' AND c9.POSITION='1' 
AND c10.NODE_TYPE='3' AND c10.POSITION='1' 
 RETURN c10.VALUE AS VALUE, c10.URL AS URL, 'Template' in LABELS(c10) as template"
151,Editorial Reviews:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Editorial Reviews:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='CENTER' AND c0.POSITION='1' 
AND c1.VALUE='P' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
152,Editorial Reviews:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Editorial Reviews:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='2' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
153,ISBN 10:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)
WHERE a2.VALUE='ISBN 10:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a2.POSITION='1' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='DIV' AND c5.POSITION='1' 
AND c6.VALUE='DIV' AND c6.POSITION='2' 
AND c7.VALUE='DIV' AND c7.POSITION='2' 
AND c8.VALUE='SPAN' AND c8.POSITION='2' 
AND c9.VALUE='A' AND c9.POSITION='1' 
AND c10.NODE_TYPE='3' AND c10.POSITION='1' 
 RETURN c10.VALUE AS VALUE, c10.URL AS URL, 'Template' in LABELS(c10) as template"
154,Publication Date:,"MATCH (a0)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='Publication Date:' AND a0.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='STRONG' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
155,Synopsis:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Synopsis:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/STRONG/text()' AND a1.POSITION='1' 
AND a0.VALUE='STRONG' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='P' AND c0.POSITION='2' 
AND c1.VALUE='EM' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
156,Editorial Reviews:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Editorial Reviews:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='2' 
AND c1.VALUE='DIV' AND c1.POSITION='5' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
157,Publisher:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)
WHERE a2.VALUE='Publisher:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='DIV' AND c5.POSITION='1' 
AND c6.VALUE='DIV' AND c6.POSITION='1' 
AND c7.VALUE='DIV' AND c7.POSITION='1' 
AND c8.VALUE='DIV' AND c8.POSITION='2' 
AND c9.VALUE='P' AND c9.POSITION='1' 
AND c10.NODE_TYPE='3' AND c10.POSITION='1' 
 RETURN c10.VALUE AS VALUE, c10.URL AS URL, 'Template' in LABELS(c10) as template"
158,Binding:,"MATCH (a0)<--(b)-->(c0)-->(c1)
WHERE a0.VALUE='Binding:' AND a0.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a0.POSITION='4' 
AND b.VALUE='DIV' 
AND c0.VALUE='STRONG' AND c0.POSITION='2' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
159,Binding:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)
WHERE a2.VALUE='Binding:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='DIV' AND c5.POSITION='1' 
AND c6.VALUE='DIV' AND c6.POSITION='3' 
AND c7.VALUE='DIV' AND c7.POSITION='1' 
AND c8.VALUE='SPAN' AND c8.POSITION='2' 
AND c9.VALUE='A' AND c9.POSITION='1' 
AND c10.NODE_TYPE='3' AND c10.POSITION='1' 
 RETURN c10.VALUE AS VALUE, c10.URL AS URL, 'Template' in LABELS(c10) as template"
160,Publication Date:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Publication Date:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='4' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='DIV' 
AND c0.VALUE='H3' AND c0.POSITION='1' 
AND c1.VALUE='A' AND c1.POSITION='5' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
161,Within U.S.A.,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Within U.S.A.' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/DIV/DIV/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='2' 
AND b.VALUE='DIV' 
AND c0.VALUE='SPAN' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
162,Publication Date:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)
WHERE a2.VALUE='Publication Date:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='DIV' AND c5.POSITION='1' 
AND c6.VALUE='DIV' AND c6.POSITION='3' 
AND c7.VALUE='DIV' AND c7.POSITION='1' 
AND c8.VALUE='SPAN' AND c8.POSITION='2' 
AND c9.VALUE='A' AND c9.POSITION='1' 
AND c10.NODE_TYPE='3' AND c10.POSITION='1' 
 RETURN c10.VALUE AS VALUE, c10.URL AS URL, 'Template' in LABELS(c10) as template"
163,Binding:,"MATCH (a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)
WHERE a2.VALUE='Binding:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a2.POSITION='3' 
AND a1.VALUE='DIV' AND a1.POSITION='3' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='DIV' AND c5.POSITION='1' 
AND c6.VALUE='DIV' AND c6.POSITION='4' 
AND c7.VALUE='DIV' AND c7.POSITION='1' 
AND c8.VALUE='SPAN' AND c8.POSITION='2' 
AND c9.NODE_TYPE='3' AND c9.POSITION='1' 
 RETURN c9.VALUE AS VALUE, c9.URL AS URL, 'Template' in LABELS(c9) as template"
164,ISBN 13:,"MATCH (a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='ISBN 13:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/text()' AND a1.POSITION='2' 
AND a0.VALUE='DIV' AND a0.POSITION='3' 
AND b.VALUE='DIV' 
AND c0.VALUE='H3' AND c0.POSITION='1' 
AND c1.VALUE='A' AND c1.POSITION='3' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
