ID,LABEL,RULE
122,[Preview],"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)
WHERE a1.VALUE='[Preview]' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='1' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='TABLE' AND c5.POSITION='1' 
AND c6.VALUE='TBODY' AND c6.POSITION='1' 
AND c7.VALUE='TR' AND c7.POSITION='2' 
AND c8.VALUE='TD' AND c8.POSITION='2' 
AND c9.VALUE='TABLE' AND c9.POSITION='1' 
AND c10.VALUE='TBODY' AND c10.POSITION='1' 
AND c11.VALUE='TR' AND c11.POSITION='1' 
AND c12.VALUE='TD' AND c12.POSITION='1' 
AND c13.VALUE='SPAN' AND c13.POSITION='1' 
AND c14.NODE_TYPE='3' AND c14.POSITION='1' 
 RETURN c14.VALUE AS VALUE, c14.URL AS URL, 'Template' in LABELS(c14) as template"
123,[Preview],"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='[Preview]' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='2' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='2' 
AND c4.VALUE='TD' AND c4.POSITION='2' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
124,View Full Menu >>,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='View Full Menu >>' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='TABLE' AND c0.POSITION='3' 
AND c1.VALUE='TBODY' AND c1.POSITION='1' 
AND c2.VALUE='TR' AND c2.POSITION='2' 
AND c3.VALUE='TD' AND c3.POSITION='4' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
125,. It's FREE!,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='. It\'s FREE!' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/FONT/text()' AND a2.POSITION='2' 
AND a1.VALUE='FONT' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='2' 
AND b.VALUE='TD' 
AND c0.VALUE='SMALL' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
126,View Full Menu >>,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='View Full Menu >>' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='TABLE' AND c0.POSITION='2' 
AND c1.VALUE='TBODY' AND c1.POSITION='1' 
AND c2.VALUE='TR' AND c2.POSITION='8' 
AND c3.VALUE='TD' AND c3.POSITION='2' 
AND c4.VALUE='NOBR' AND c4.POSITION='1' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
127,[Preview],"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)
WHERE a1.VALUE='[Preview]' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='TABLE' AND c0.POSITION='2' 
AND c1.VALUE='TBODY' AND c1.POSITION='1' 
AND c2.VALUE='TR' AND c2.POSITION='4' 
AND c3.VALUE='TD' AND c3.POSITION='1' 
AND c4.VALUE='CODE' AND c4.POSITION='1' 
AND c5.VALUE='NOBR' AND c5.POSITION='1' 
AND c6.VALUE='B' AND c6.POSITION='1' 
AND c7.NODE_TYPE='3' AND c7.POSITION='1' 
 RETURN c7.VALUE AS VALUE, c7.URL AS URL, 'Template' in LABELS(c7) as template"
128,View Full Menu >>,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)
WHERE a1.VALUE='View Full Menu >>' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='TABLE' AND c0.POSITION='2' 
AND c1.VALUE='TBODY' AND c1.POSITION='1' 
AND c2.VALUE='TR' AND c2.POSITION='8' 
AND c3.VALUE='TD' AND c3.POSITION='1' 
AND c4.VALUE='CODE' AND c4.POSITION='1' 
AND c5.VALUE='B' AND c5.POSITION='1' 
AND c6.NODE_TYPE='3' AND c6.POSITION='1' 
 RETURN c6.VALUE AS VALUE, c6.URL AS URL, 'Template' in LABELS(c6) as template"
129,Price($),"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Price($)' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='2' 
AND a0.VALUE='TR' AND a0.POSITION='2' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='10' 
AND c1.VALUE='TD' AND c1.POSITION='2' 
AND c2.VALUE='NOBR' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
130,Price($),"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a2.VALUE='Price($)' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a2.POSITION='1' 
AND a1.VALUE='TD' AND a1.POSITION='2' 
AND a0.VALUE='TR' AND a0.POSITION='2' 
AND b.VALUE='TBODY' 
AND c0.VALUE='TR' AND c0.POSITION='7' 
AND c1.VALUE='TD' AND c1.POSITION='1' 
AND c2.VALUE='CODE' AND c2.POSITION='1' 
AND c3.VALUE='NOBR' AND c3.POSITION='1' 
AND c4.VALUE='B' AND c4.POSITION='1' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
131,[Preview],"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)
WHERE a1.VALUE='[Preview]' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='TABLE' AND c0.POSITION='2' 
AND c1.VALUE='TBODY' AND c1.POSITION='1' 
AND c2.VALUE='TR' AND c2.POSITION='7' 
AND c3.VALUE='TD' AND c3.POSITION='1' 
AND c4.VALUE='CODE' AND c4.POSITION='1' 
AND c5.VALUE='NOBR' AND c5.POSITION='1' 
AND c6.VALUE='B' AND c6.POSITION='1' 
AND c7.NODE_TYPE='3' AND c7.POSITION='1' 
 RETURN c7.VALUE AS VALUE, c7.URL AS URL, 'Template' in LABELS(c7) as template"
132,[Preview],"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='[Preview]' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='TABLE' AND c0.POSITION='3' 
AND c1.VALUE='TBODY' AND c1.POSITION='1' 
AND c2.VALUE='TR' AND c2.POSITION='5' 
AND c3.VALUE='TD' AND c3.POSITION='3' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
133,Would you like us to e-mail you new coupons and special offers when they are available in your area?,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='Would you like us to e-mail you new coupons and special offers when they are available in your area?' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/FONT/text()' AND a2.POSITION='1' 
AND a1.VALUE='FONT' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='SMALL' AND c0.POSITION='1' 
AND c1.VALUE='FONT' AND c1.POSITION='1' 
AND c2.VALUE='B' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
134,Special Needs:,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Special Needs:' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='1' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='2' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='3' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
135,Special Needs:,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Special Needs:' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='1' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='2' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='2' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
136,Description:,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='Description:' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='1' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='2' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='P' AND c2.POSITION='1' 
AND c3.VALUE='A' AND c3.POSITION='1' 
AND c4.VALUE='SMALL' AND c4.POSITION='1' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
137,[Preview],"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='[Preview]' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='2' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='28' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
138,[Preview],"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='[Preview]' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='TABLE' AND c0.POSITION='3' 
AND c1.VALUE='TBODY' AND c1.POSITION='1' 
AND c2.VALUE='TR' AND c2.POSITION='4' 
AND c3.VALUE='TD' AND c3.POSITION='2' 
AND c4.VALUE='NOBR' AND c4.POSITION='1' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
139,[Preview],"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='[Preview]' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='TABLE' AND c0.POSITION='2' 
AND c1.VALUE='TBODY' AND c1.POSITION='1' 
AND c2.VALUE='TR' AND c2.POSITION='6' 
AND c3.VALUE='TD' AND c3.POSITION='2' 
AND c4.VALUE='NOBR' AND c4.POSITION='1' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
140,Amenities:,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Amenities:' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='1' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='2' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
141,View Full Menu >>,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='View Full Menu >>' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='TABLE' AND c0.POSITION='3' 
AND c1.VALUE='TBODY' AND c1.POSITION='1' 
AND c2.VALUE='TR' AND c2.POSITION='8' 
AND c3.VALUE='TD' AND c3.POSITION='4' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
142,. It's FREE!,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a2.VALUE='. It\'s FREE!' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/FONT/text()' AND a2.POSITION='2' 
AND a1.VALUE='FONT' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='1' 
AND c1.VALUE='SMALL' AND c1.POSITION='1' 
AND c2.VALUE='A' AND c2.POSITION='1' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
143,Service Type:,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)
WHERE a1.VALUE='Service Type:' AND a1.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/text()' AND a1.POSITION='1' 
AND a0.VALUE='TD' AND a0.POSITION='1' 
AND b.VALUE='TR' 
AND c0.VALUE='TD' AND c0.POSITION='2' 
AND c1.VALUE='UL' AND c1.POSITION='1' 
AND c2.VALUE='LI' AND c2.POSITION='3' 
AND c3.NODE_TYPE='3' AND c3.POSITION='1' 
 RETURN c3.VALUE AS VALUE, c3.URL AS URL, 'Template' in LABELS(c3) as template"
144,Would you like us to e-mail you new coupons and special offers when they are available in your area?,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Would you like us to e-mail you new coupons and special offers when they are available in your area?' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/FONT/text()' AND a2.POSITION='1' 
AND a1.VALUE='FONT' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='2' 
AND b.VALUE='TD' 
AND c0.VALUE='SMALL' AND c0.POSITION='1' 
AND c1.VALUE='A' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
145,[Preview],"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='[Preview]' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='2' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='15' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
146,[Preview],"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)
WHERE a1.VALUE='[Preview]' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='2' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='8' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.NODE_TYPE='3' AND c5.POSITION='1' 
 RETURN c5.VALUE AS VALUE, c5.URL AS URL, 'Template' in LABELS(c5) as template"
147,View Full Menu >>,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a1.VALUE='View Full Menu >>' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/A/text()' AND a1.POSITION='1' 
AND a0.VALUE='A' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='TABLE' AND c0.POSITION='3' 
AND c1.VALUE='TBODY' AND c1.POSITION='1' 
AND c2.VALUE='TR' AND c2.POSITION='6' 
AND c3.VALUE='TD' AND c3.POSITION='3' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
148,. It's FREE!,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='. It\'s FREE!' AND a2.PATH='/HTML/BODY/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/P/FONT/text()' AND a2.POSITION='2' 
AND a1.VALUE='FONT' AND a1.POSITION='1' 
AND a0.VALUE='P' AND a0.POSITION='3' 
AND b.VALUE='TD' 
AND c0.VALUE='SMALL' AND c0.POSITION='1' 
AND c1.NODE_TYPE='3' AND c1.POSITION='2' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
149,[Preview],"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)
WHERE a1.VALUE='[Preview]' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='3' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='TABLE' AND c5.POSITION='3' 
AND c6.VALUE='TBODY' AND c6.POSITION='1' 
AND c7.VALUE='TR' AND c7.POSITION='2' 
AND c8.VALUE='TD' AND c8.POSITION='2' 
AND c9.VALUE='TABLE' AND c9.POSITION='1' 
AND c10.VALUE='TBODY' AND c10.POSITION='1' 
AND c11.VALUE='TR' AND c11.POSITION='3' 
AND c12.VALUE='TD' AND c12.POSITION='1' 
AND c13.VALUE='SPAN' AND c13.POSITION='9' 
AND c14.NODE_TYPE='3' AND c14.POSITION='1' 
 RETURN c14.VALUE AS VALUE, c14.URL AS URL, 'Template' in LABELS(c14) as template"
150,[Preview],"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)-->(c15)
WHERE a1.VALUE='[Preview]' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/TABLE/TBODY/TR/TD/TABLE/TBODY/TR/TD/SPAN/text()' AND a1.POSITION='1' 
AND a0.VALUE='SPAN' AND a0.POSITION='1' 
AND b.VALUE='TD' 
AND c0.VALUE='P' AND c0.POSITION='3' 
AND c1.VALUE='TABLE' AND c1.POSITION='1' 
AND c2.VALUE='TBODY' AND c2.POSITION='1' 
AND c3.VALUE='TR' AND c3.POSITION='1' 
AND c4.VALUE='TD' AND c4.POSITION='1' 
AND c5.VALUE='TABLE' AND c5.POSITION='5' 
AND c6.VALUE='TBODY' AND c6.POSITION='1' 
AND c7.VALUE='TR' AND c7.POSITION='2' 
AND c8.VALUE='TD' AND c8.POSITION='2' 
AND c9.VALUE='TABLE' AND c9.POSITION='1' 
AND c10.VALUE='TBODY' AND c10.POSITION='1' 
AND c11.VALUE='TR' AND c11.POSITION='2' 
AND c12.VALUE='TD' AND c12.POSITION='1' 
AND c13.VALUE='CENTER' AND c13.POSITION='1' 
AND c14.VALUE='SPAN' AND c14.POSITION='1' 
AND c15.NODE_TYPE='3' AND c15.POSITION='2' 
 RETURN c15.VALUE AS VALUE, c15.URL AS URL, 'Template' in LABELS(c15) as template"
