ID,LABEL,RULE
247,Author:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Author:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/STRONG/text()' AND a2.POSITION='1' 
AND a1.VALUE='STRONG' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='1' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='2' 
AND c1.VALUE='A' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
248,No,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='No' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/text()' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='5' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='4' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
249,Paperback,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)
WHERE a2.VALUE='Paperback' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/text()' AND a2.POSITION='1' 
AND a1.VALUE='LI' AND a1.POSITION='7' 
AND a0.VALUE='UL' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='UL' AND c2.POSITION='1' 
AND c3.VALUE='LI' AND c3.POSITION='6' 
AND c4.NODE_TYPE='3' AND c4.POSITION='1' 
 RETURN c4.VALUE AS VALUE, c4.URL AS URL, 'Template' in LABELS(c4) as template"
250,Compare Pricing,"MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)-->(c15)-->(c16)
WHERE a3.VALUE='Compare Pricing' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/A/text()' AND a3.POSITION='1' 
AND a2.VALUE='A' AND a2.POSITION='1' 
AND a1.VALUE='LI' AND a1.POSITION='4' 
AND a0.VALUE='UL' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='DIV' AND c3.POSITION='1' 
AND c4.VALUE='TABLE' AND c4.POSITION='1' 
AND c5.VALUE='TBODY' AND c5.POSITION='1' 
AND c6.VALUE='TR' AND c6.POSITION='1' 
AND c7.VALUE='TD' AND c7.POSITION='1' 
AND c8.VALUE='TABLE' AND c8.POSITION='1' 
AND c9.VALUE='TBODY' AND c9.POSITION='1' 
AND c10.VALUE='TR' AND c10.POSITION='1' 
AND c11.VALUE='TD' AND c11.POSITION='1' 
AND c12.VALUE='DIV' AND c12.POSITION='4' 
AND c13.VALUE='DIV' AND c13.POSITION='1' 
AND c14.VALUE='FORM' AND c14.POSITION='1' 
AND c15.VALUE='LABEL' AND c15.POSITION='1' 
AND c16.NODE_TYPE='3' AND c16.POSITION='1' 
 RETURN c16.VALUE AS VALUE, c16.URL AS URL, 'Template' in LABELS(c16) as template"
251,Compare Pricing,"MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)-->(c3)-->(c4)-->(c5)-->(c6)-->(c7)-->(c8)-->(c9)-->(c10)-->(c11)-->(c12)-->(c13)-->(c14)-->(c15)
WHERE a3.VALUE='Compare Pricing' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/A/text()' AND a3.POSITION='1' 
AND a2.VALUE='A' AND a2.POSITION='1' 
AND a1.VALUE='LI' AND a1.POSITION='4' 
AND a0.VALUE='UL' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='1' 
AND c1.VALUE='DIV' AND c1.POSITION='1' 
AND c2.VALUE='DIV' AND c2.POSITION='1' 
AND c3.VALUE='DIV' AND c3.POSITION='1' 
AND c4.VALUE='TABLE' AND c4.POSITION='1' 
AND c5.VALUE='TBODY' AND c5.POSITION='1' 
AND c6.VALUE='TR' AND c6.POSITION='1' 
AND c7.VALUE='TD' AND c7.POSITION='1' 
AND c8.VALUE='TABLE' AND c8.POSITION='1' 
AND c9.VALUE='TBODY' AND c9.POSITION='1' 
AND c10.VALUE='TR' AND c10.POSITION='1' 
AND c11.VALUE='TD' AND c11.POSITION='1' 
AND c12.VALUE='DIV' AND c12.POSITION='2' 
AND c13.VALUE='DIV' AND c13.POSITION='1' 
AND c14.VALUE='H3' AND c14.POSITION='1' 
AND c15.NODE_TYPE='3' AND c15.POSITION='1' 
 RETURN c15.VALUE AS VALUE, c15.URL AS URL, 'Template' in LABELS(c15) as template"
252,Author:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Author:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/STRONG/text()' AND a2.POSITION='1' 
AND a1.VALUE='STRONG' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='1' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='9' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
253,Author:,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Author:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/STRONG/text()' AND a1.POSITION='1' 
AND a0.VALUE='STRONG' AND a0.POSITION='1' 
AND b.VALUE='LI' 
AND c0.VALUE='A' AND c0.POSITION='6' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
254,Paperback,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='Paperback' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/text()' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='9' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='2' 
AND c1.VALUE='STRONG' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
255,Books,"MATCH (a4:Template)<--(a3)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a4.VALUE='Books' AND a4.PATH='/HTML/BODY/DIV/DIV/DIV/UL/LI/UL/LI/UL/LI/A/SPAN/text()' AND a4.POSITION='1' 
AND a3.VALUE='SPAN' AND a3.POSITION='1' 
AND a2.VALUE='A' AND a2.POSITION='1' 
AND a1.VALUE='LI' AND a1.POSITION='1' 
AND a0.VALUE='UL' AND a0.POSITION='1' 
AND b.VALUE='LI' 
AND c0.VALUE='A' AND c0.POSITION='1' 
AND c1.VALUE='SPAN' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
256,Author:,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Author:' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/STRONG/text()' AND a1.POSITION='1' 
AND a0.VALUE='STRONG' AND a0.POSITION='1' 
AND b.VALUE='LI' 
AND c0.VALUE='A' AND c0.POSITION='5' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
257,Pages:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Pages:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/STRONG/text()' AND a2.POSITION='1' 
AND a1.VALUE='STRONG' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='3' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='7' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
258,Author:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Author:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/STRONG/text()' AND a2.POSITION='1' 
AND a1.VALUE='STRONG' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='1' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='2' 
AND c1.VALUE='STRONG' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
259,Author:,"MATCH (a3:Template)<--(a2)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a3.VALUE='Author:' AND a3.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/STRONG/text()' AND a3.POSITION='1' 
AND a2.VALUE='STRONG' AND a2.POSITION='1' 
AND a1.VALUE='LI' AND a1.POSITION='1' 
AND a0.VALUE='UL' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='UL' AND c0.POSITION='2' 
AND c1.VALUE='LI' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
260,No,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='No' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/text()' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='5' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='8' 
AND c1.VALUE='STRONG' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
261,ISBN:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='ISBN:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/STRONG/text()' AND a2.POSITION='1' 
AND a1.VALUE='STRONG' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='9' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='7' 
AND c1.VALUE='STRONG' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
262,Publish Date:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Publish Date:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/STRONG/text()' AND a2.POSITION='1' 
AND a1.VALUE='STRONG' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='7' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='9' 
AND c1.VALUE='STRONG' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
263,Why Pay:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Why Pay:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/STRONG/text()' AND a2.POSITION='1' 
AND a1.VALUE='STRONG' AND a1.POSITION='1' 
AND a0.VALUE='DIV' AND a0.POSITION='1' 
AND b.VALUE='DIV' 
AND c0.VALUE='DIV' AND c0.POSITION='3' 
AND c1.VALUE='SPAN' AND c1.POSITION='2' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
264,Publisher:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Publisher:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/STRONG/text()' AND a2.POSITION='1' 
AND a1.VALUE='STRONG' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='3' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='7' 
AND c1.VALUE='STRONG' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
265,Item Number:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Item Number:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/STRONG/text()' AND a2.POSITION='1' 
AND a1.VALUE='STRONG' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='11' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='2' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
266,Format:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Format:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/STRONG/text()' AND a2.POSITION='1' 
AND a1.VALUE='STRONG' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='6' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='8' 
AND c1.VALUE='STRONG' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
267,Item Number:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Item Number:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/STRONG/text()' AND a2.POSITION='1' 
AND a1.VALUE='STRONG' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='12' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='2' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
268,Item Number:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Item Number:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/STRONG/text()' AND a2.POSITION='1' 
AND a1.VALUE='STRONG' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='9' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='6' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
269,Publish Date:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Publish Date:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/STRONG/text()' AND a2.POSITION='1' 
AND a1.VALUE='STRONG' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='6' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='8' 
AND c1.VALUE='STRONG' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
270,Author:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Author:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/STRONG/text()' AND a2.POSITION='1' 
AND a1.VALUE='STRONG' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='1' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='3' 
AND c1.VALUE='STRONG' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
271,Paperback,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='Paperback' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/text()' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='8' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='4' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
272,ISBN:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='ISBN:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/STRONG/text()' AND a2.POSITION='1' 
AND a1.VALUE='STRONG' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='11' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='2' 
AND c1.VALUE='STRONG' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
273,Publisher:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Publisher:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/STRONG/text()' AND a2.POSITION='1' 
AND a1.VALUE='STRONG' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='3' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='2' 
AND c1.VALUE='A' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
274,Format:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Format:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/STRONG/text()' AND a2.POSITION='1' 
AND a1.VALUE='STRONG' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='8' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='9' 
AND c1.VALUE='STRONG' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
275,Publisher:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Publisher:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/STRONG/text()' AND a2.POSITION='1' 
AND a1.VALUE='STRONG' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='3' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='10' 
AND c1.VALUE='STRONG' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
276,Publish Date:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Publish Date:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/STRONG/text()' AND a2.POSITION='1' 
AND a1.VALUE='STRONG' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='7' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='9' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
277,Item Number:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='Item Number:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/STRONG/text()' AND a2.POSITION='1' 
AND a1.VALUE='STRONG' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='11' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='2' 
AND c1.VALUE='STRONG' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
278,No,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='No' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/text()' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='5' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='9' 
AND c1.VALUE='STRONG' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
279,Pages:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a2.VALUE='Pages:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/STRONG/text()' AND a2.POSITION='1' 
AND a1.VALUE='STRONG' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='4' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='10' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
280,No,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='No' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/text()' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='5' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='4' 
AND c1.VALUE='STRONG' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
281,No,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)
WHERE a1.VALUE='No' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/text()' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='4' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='7' 
AND c1.NODE_TYPE='3' AND c1.POSITION='1' 
 RETURN c1.VALUE AS VALUE, c1.URL AS URL, 'Template' in LABELS(c1) as template"
282,No,"MATCH (a1:Template)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a1.VALUE='No' AND a1.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/text()' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='3' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='6' 
AND c1.VALUE='STRONG' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
283,ISBN:,"MATCH (a2:Template)<--(a1)<--(a0)<--(b)-->(c0)-->(c1)-->(c2)
WHERE a2.VALUE='ISBN:' AND a2.PATH='/HTML/BODY/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/DIV/UL/LI/STRONG/text()' AND a2.POSITION='1' 
AND a1.VALUE='STRONG' AND a1.POSITION='1' 
AND a0.VALUE='LI' AND a0.POSITION='7' 
AND b.VALUE='UL' 
AND c0.VALUE='LI' AND c0.POSITION='2' 
AND c1.VALUE='STRONG' AND c1.POSITION='1' 
AND c2.NODE_TYPE='3' AND c2.POSITION='1' 
 RETURN c2.VALUE AS VALUE, c2.URL AS URL, 'Template' in LABELS(c2) as template"
